2026-08-27T14:20:54,984 Using pip 25.0.1 from C:\Users\Dell\Documents\Codex\2026-08-27\i-x20\backend\.venv\Lib\site-packages\pip (python 3.12)
2026-08-27T14:20:54,984 Non-user install because user site-packages disabled
2026-08-27T14:20:55,273 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Initialized build tracking at C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Created build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Entered build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,277 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-install-_hf41ikd
2026-08-27T14:20:55,279 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-ephem-wheel-cache-h3pgedch
2026-08-27T14:20:55,312 1 location(s) to search for versions of fastapi:
2026-08-27T14:20:55,312 * https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Getting page https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Found index url https://pypi.org/simple/
2026-08-27T14:20:56,172 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/89/dc/9023a58f5ad4f9254c8edaf889127a94b3300b79c9377cb1971409981ec5/fastapi-0.1.7.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.7
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/0e/e7/1c8eb15ae3d77cf724866263c5b6127746bdcbd7ab05d7e74d88c9d80aaf/fastapi-0.1.8-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.8
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/7f/57/51ff43edf9aa0ffdc907d6af5c6989f894adf805437928e106bdc17d3ca4/fastapi-0.1.8.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.8
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/9d/40/2cf3c448c582fa6cfb8798f02b115b69a59184c030f9d5c97d383cb3547a/fastapi-0.1.9-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.9
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/45/fe/35d3695ae77b591ab8d8552b86b0c2d816dcc60ca0a701d2404c99edad8e/fastapi-0.1.9.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.9
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/58/4d/532bf1a79a6db8e914657b9e52cc78da28a8e7f3126c6e9c0d017e766bd9/fastapi-0.1.10-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.10
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/cd/82/14bafa51adfc7e78e86a76735a50210b54cc6972b70eb1b5f1e7014c1cd8/fastapi-0.1.10.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.10
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/b7/73/f2402e87c7cfc9eebdb99cb7f3375aef16269d49c4b8c196525b9da70af1/fastapi-0.1.11-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.11
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/cb/67/873b62bc41112756d7b3aa13409950a0edca1b5b3ba8b4b66b28ba82449c/fastapi-0.1.11.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.11
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/c6/93/a00fefab6d37bd911760f5f4f9749fd6cf56d53a760308a7d468f10567e8/fastapi-0.1.12-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.12
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/d9/79/d3c6c4cc013123eb6a55eba7a594ae037665b9d227213d8196bd50e52afe/fastapi-0.1.12.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.12
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/ab/0f/019ab84cbb55b7fefb92dc40b30d2e16ff8d0e0a95f0f4480d684a1868d6/fastapi-0.1.13-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.13
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/cb/cf/71b595d9c678870d6c0164024e4a6bdf1ee1278251fd937aefc483461cca/fastapi-0.1.13.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.13
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/17/0f/38ddea7d64c5b7e280d7372520789b5d9a5bd28392461fd089a21ec6af82/fastapi-0.1.14-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.14
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/5f/85/bcab5cea6d83c85a8ac3d817fde6bd9d8af8be060fb8a6920ce147c983da/fastapi-0.1.14.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.14
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/e8/ee/ec74d679e25030b34cfae4b49e10de9b3ff2e8c5c858f21c2f750a359a34/fastapi-0.1.15-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.15
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/31/cf/23e8aba229d3f107a43f23ecf7a2cf2d65785255fff1ac674a0c48712a8f/fastapi-0.1.15.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.15
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/86/07/bb301259ef9c07c43b21cc5181a12881976053f27ba226c3f97e9def9575/fastapi-0.1.16-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.16
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/cf/cc/3f36abd47f97089040590a56dfdc0e97825128e842e0f6b1b4dbb45c8946/fastapi-0.1.16.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.16
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/ce/04/3639503a8a1bac37e747597e687997c58b302be92bc633049376f59e7dd7/fastapi-0.1.17-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.17
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/fb/ca/e336cae3818f843392ce9e1e6f8cfc4b8dbdc1c2fcf81b34f7e6255ea05f/fastapi-0.1.17.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.17
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/ff/c6/4b0a537a7833a2e042d90e71963c48c991897bc06618bb42a3fd40fc15c3/fastapi-0.1.18-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.18
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/2d/38/75183f9b53904fe8963f9ae1ab47dc01986a9081f9bbeb2d5e29122b2c36/fastapi-0.1.18.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.18
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/e9/28/ded94d602b4cebf389c04fec55e780494989d5912e641ee8caeae0f99f3f/fastapi-0.1.19-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.19
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/4f/ae/9759632e1912c45fd9c93a1484e937c5fc9dff5e2d4950678abbdb808853/fastapi-0.1.19.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.19
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/6c/4b/d0e6665171d4aa950643c3d8251253b0c0ce0aaaf890a109d280153b18d7/fastapi-0.2.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.2.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/fc/1f/eab23d52f245e3b09aee2ae85e2507a0f4a56f7ec562698fad9e88b895cb/fastapi-0.2.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.2.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/8b/1f/ad6520c13430439f1978eccaab6d943ad7669c162c149a3e11573c816bc4/fastapi-0.2.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.2.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/e6/a3/bffda6970d7153cb519968e3b41275365f190327345073bbbc7ff20d9140/fastapi-0.2.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.2.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/bb/56/c1f277ba279e3459e39107429a10833ed2745b26077f6ff8bb84c3b069d7/fastapi-0.3.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.3.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/3e/5a/bd109788bf5c76661511bc51ac1c3b67f5040f9579ebc10bd31559f5e5f9/fastapi-0.3.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.3.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/5f/a6/8700fefc54d819b97c259b99e510298041cd6de7571f58f6054ed0474100/fastapi-0.4.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.4.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/8c/65/12ba1e298bca05dc2109f96c35c4a54c5aeadeb81e9fd88ebbead9cb7bdd/fastapi-0.4.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.4.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/c3/31/127290b5be5e72423e8937506830964b50e818a2039db3ec1d46b0abade7/fastapi-0.5.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.5.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/e4/27/eb1e323b2eb60dab88d93ec6dae4f76970b1e441a70d8573e030ae0da02c/fastapi-0.5.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.5.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/62/20/6f9895adaf7a5c9005eed6c6a6855bf0a39507037b03571dc9285ce16af1/fastapi-0.5.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.5.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/3e/08/1ac8eda55669cd5c2b2fd343ee81e460cf6a24f49368fd7de28c0c0a6023/fastapi-0.5.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.5.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/fe/1a/8e2b46d2e35c08102e022f900da6d4e6567533ac1179329ac858795814b5/fastapi-0.6.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.6.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/c9/68/f9606baa28ff12e65a55ffc76d6978f42e41a8166baa5678822d32cc60b7/fastapi-0.6.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.6.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/27/1c/d76eeb84acb0c7fba81a741f205f19368aaeb7b5f512e1591ecbf92971b6/fastapi-0.6.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.6.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/db/ff/19c04ede806ff37de2a64590daae0d2bf3fda0be2068eb475a258503b217/fastapi-0.6.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.6.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/58/e6/2993c91e2732dd28a65458fd51e33c8b2d3eabd2799ee755ee028fb8b93b/fastapi-0.6.2-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.6.2
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/2c/a4/5be495c24d80e5f0117182a836cd04c10026b38349f386d4ad7d908852e0/fastapi-0.6.2.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.6.2
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/c9/eb/0bc7614bfbb98b8e00cbbd1e457e252fc9d3b3cf2f180048f649aa282c52/fastapi-0.6.3-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.6.3
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/52/ef/3f770b61e25e3863fb0199014b1099728a2d6c887bb9bd59f0383e8333b9/fastapi-0.6.3.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.6.3
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/39/75/36657479a8f9f8fa7faa4029e1920925d6d2fafe1e092a99c5fddd431a69/fastapi-0.6.4-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.6.4
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/5e/36/d6a12c5532a31b072f69674cb55f52c911410a60ef40687f2a9f06bfbc4f/fastapi-0.6.4.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.6.4
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/e1/2c/009a8c8b5b3a1d03ee0e65d82d0a0e44c4a937c101fa0397efac12a1f4a3/fastapi-0.7.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.7.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/39/c8/4021029cc8a20d83048ec4f9aff57061508a00043590b76164fdf983c674/fastapi-0.7.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.7.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/a3/d2/1d27313c69cfb998521a476931266d84b7bd59d479f7ea6bfbe2d94d9964/fastapi-0.7.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.7.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/5c/9f/0a27b476708aa6c47abefe74a2ef5db14205bd5938d736e7aea9e6ff6bd1/fastapi-0.7.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.7.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/4e/86/d44f022e9f339c575bf8d6841d6c683cfa440e752e2197f31297d7bf587b/fastapi-0.8.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.8.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/4d/58/e91d3dc0b12f26ea73891fd07c5b2d8a3492e732fefe506584e24de9d8e3/fastapi-0.8.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.8.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/cf/fe/1b987eb94099504630e3c3dcb324e803466f1afd96ff33cb1ae7b2652cc4/fastapi-0.9.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.9.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/d7/2b/08583e9aeaacde54a1bc814a29916e390ebd36f7d54d53e9ef5b3236d21c/fastapi-0.9.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.9.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/f4/0e/17e5aba8ee34c2175689b1064d84b4050d2a530afdf8ca13c186a47e6b1a/fastapi-0.9.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.9.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/98/c7/5c98837ca82d4e49c16891100724328931bd07b79e61528291bbf94436bb/fastapi-0.9.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.9.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/7d/6f/674d9dcbcfd8ab00a5f75f63e29ba72e089d29a24020244baf54ac1922a0/fastapi-0.10.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.10.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/b9/38/fd4e2aca77697e12bcf4579075ff2eccee38752287ba5c14e463f5928494/fastapi-0.10.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.10.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/6d/b8/97ac91cb7c8f661a810334bde310ed2b2885cce6d2baab1a50b0c7a17d83/fastapi-0.10.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.10.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/29/07/6824a8211376ab5d913460b08ab108383db2aee7b4436843f42e55c13176/fastapi-0.10.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.10.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/2d/32/15075588541dda2c2a03a38fabd85ebf73110f61b027324ac0050937e473/fastapi-0.10.2-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.10.2
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/e4/bc/8563bd775d936b763e67be724cfdb55406b6f9e781ffe25d2cce6a4d42e1/fastapi-0.10.2.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.10.2
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/8d/39/7fc08590766425e91c87a8bf2dd779c11d6c29a0282c8a1202ce9d651e4f/fastapi-0.11.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.11.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/03/f3/14c8595b2543d2a76b7a0a1276b5b02ed2ce79f512c8f1225cb65fcc3494/fastapi-0.11.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.11.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/e5/d1/b2db1ed188e3ba42076249f93874f289ac41d9b064b039463cc910bd8491/fastapi-0.12.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.12.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/29/07/ccf25a43452822f7a046fd2d6d93b5ca4abc030ca399ece689ac9227102c/fastapi-0.12.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.12.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/e7/2c/0d984e60b32d34f877bb95634aa5d366aa727f0e7022fef4f6336eeddb91/fastapi-0.12.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.12.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/c8/83/34634a899bd03a39e16f432ded901e26bda3a5dc0d89a4f6039d756895d7/fastapi-0.12.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.12.1
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/0a/17/adc14b17dd10655d7d503bd719bf9f6aee2a193c11cd8380af20fb123479/fastapi-0.13.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.13.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/6a/80/b9154bd11b982b0c71cd04941397ed37d1c5e83157301e287549843d1895/fastapi-0.13.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.13.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/a9/27/cf2ba4c6a82444fd0ebb759db9f13cec3e655bd89fba115a21c76794672a/fastapi-0.14.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.14.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/45/51/163ed7660f0072e96fd7adfde2c61a259c21c943fbf8f1626c6175f6bcdf/fastapi-0.14.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.14.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/2f/ab/77b87506bfbbfbc22de476e29628bb1c74b379b4995e0a340ac7a188336c/fastapi-0.15.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.15.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/d3/50/76a87489308794745372f93aa86ab14fff746b1f2799988fe33f3ddf3bea/fastapi-0.15.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.15.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/55/8a/c528064bed853f930c2343628b494ba729922fff6204833e09e274afc9fa/fastapi-0.16.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.16.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/2e/89/624674e66b06e4e48e91bb3596448a97c71c1b474f1114a88b66de0cb6a0/fastapi-0.16.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.16.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/4f/61/75823da0406947a63974cd5ff748641e37ff9497719460af198520971d44/fastapi-0.17.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.17.0
